,sentence,full_output,output,label
133,İşte işçiyi Kızılay Meydanı'na toplayan ilk neden .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
İşte işçiyi Kızılay Meydanı'na toplayan ilk neden .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
134,"DIŞİŞLERİ Bakanı Tansu Çiller'in geçtiğimiz ay Moskova'ya gerçekleştirdiği ziyaret sırasında gündeme getirdiği ve "" Yumruğumu masaya vurdum , Ruslar'ı ikna ettim "" dediği Rus yapımı S - 300 füzelerinin Rumlar'a satılması yönündeki yönünde ki anlaşmanın Pazartesi günü imzalanacağı bildirildi .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
DIŞİŞLERİ Bakanı Tansu Çiller'in geçtiğimiz ay Moskova'ya gerçekleştirdiği ziyaret sırasında gündeme getirdiği ve "" Yumruğumu masaya vurdum , Ruslar'ı ikna ettim "" dediği Rus yapımı S - 300 füzelerinin Rumlar'a satılması yönündeki yönünde ki anlaşmanın Pazartesi günü imzalanacağı bildirildi .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: gündeme getirdiği
135,Anayasa'nın 83 . maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır .,"user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Anayasa'nın 83 . maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
136,"Abdullah'ın basına koyduğu ambargoya tepki gösterdi , "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Abdullah'ın basına koyduğu ambargoya tepki gösterdi , "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: tepki gösterdi
137,"Bugüne kadar birleşik yazdığımız "" Gaziantep'in , şimdi TDK'ya göre ayrı yazılması gerekiyor .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Bugüne kadar birleşik yazdığımız "" Gaziantep'in , şimdi TDK'ya göre ayrı yazılması gerekiyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
138,"CUMHURBAŞKANI Süleyman Demirel , gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek , Türkiye'nin , tarımda .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
CUMHURBAŞKANI Süleyman Demirel , gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek , Türkiye'nin , tarımda .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
139,"Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli , siyaset elini adaletten çekmelidir çekmeli dir .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli , siyaset elini adaletten çekmelidir çekmeli dir .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: elini çekmeli dir
140,"Yönetim Bilimleri , Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Yönetim Bilimleri , Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,LVC.full: eğitim verilmesi
141,"Doğum kontrolüne karşı çıkıp , daha çok çocuk isteyen biri , sanırsınız ki çocukları çok seviyor , onun için bu konuda bu kadar ısrarcı .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Doğum kontrolüne karşı çıkıp , daha çok çocuk isteyen biri , sanırsınız ki çocukları çok seviyor , onun için bu konuda bu kadar ısrarcı .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: karşı çıkıp
142,"Eleştirdikleri çeteler , kumar ve uyuşturucu parasına bulaşmış milliyetçiler , insanları öldürürken , bu politikaları sessizce onayladılar .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Eleştirdikleri çeteler , kumar ve uyuşturucu parasına bulaşmış milliyetçiler , insanları öldürürken , bu politikaları sessizce onayladılar .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
143,"Mezarın yanındaki yanında ki camide Türkler de vardı ."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E .t ., "" Cumhurbaşkanı Süleyman Demirel , Başbakan Mesut Yılmaz , Bülent Ecevit ve Deniz Baykal a kızıyorlardı .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Mezarın yanındaki yanında ki camide Türkler de vardı ."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E .t ., "" Cumhurbaşkanı Süleyman Demirel , Başbakan Mesut Yılmaz , Bülent Ecevit ve Deniz Baykal a kızıyorlardı .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: karşı çıkanların
144,"Biz baştan beri , yıllardır yıllar dır şiddete uzağız .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Biz baştan beri , yıllardır yıllar dır şiddete uzağız .
assistant
<think>

</think>

No MWE found.",No MWE found.,No MWE found.
145,"Özellikle para piyasalarında oluşan olumlu hava , enflasyon hedefinin aşağılara çekilmesine yol açıyor .","user
/no_think ¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Özellikle para piyasalarında oluşan olumlu hava , enflasyon hedefinin aşağılara çekilmesine yol açıyor .
assistant
<think>

</think>

No MWE found.",No MWE found.,VID: yol açıyor
