,sentence,full_output,output,label
116,"Ambos clubes han llegado a un acuerdo para que el encuentro , previsto en principio para el 29 de enero , se juegue el último día de Febrero , después de que tuviera que ser aplazado porque la mayoría de la plantilla del de el equipo jerezano estaba afectada de gastroenteritis .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Ambos clubes han llegado a un acuerdo para que el encuentro, previsto en principio para el 29 de enero, se juegue el último día de Febrero, después de que tuviera que ser aplazado porque la mayoría de la plantilla del de el equipo jerezano estaba afectada de gastroenteritis.assistant

No MWE found.",No MWE found.,"LVC.full: llegado a acuerdo
MVC: tuviera que aplazado"
117,"Otras obras de la época son : Nuevas mujeres ( Xīn nǚxìng , 1934 ) , Canción de los pescadores ( Yu guang qu , 1934 ) y Corderos perdidos ( Mi tu de gao yang , 1934 ) , todas de Cai Chusheng ;","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Otras obras de la época son : Nuevas mujeres ( Xīn nǚxìng, 1934 ), Canción de los pescadores ( Yu guang qu, 1934 ) y Corderos perdidos ( Mi tu de gao yang, 1934 ), todas de Cai Chusheng ;assistant

No MWE found.",No MWE found.,No MWE found.
118,"Pero la primera en destacarse destacar se fue la suiza Blatter , que cruzó en cabeza las dos primeras vueltas de un recorrido cuyos diseñadores tuvieron especial cuidado en no dañar la flora y fauna de el entorno , en unos Juegos cuya organización presume de ser la más ecológica de la historia .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Pero la primera en destacarse destacar se fue la suiza Blatter, que cruzó en cabeza las dos primeras vueltas de un recorrido cuyos diseñadores tuvieron especial cuidado en no dañar la flora y fauna de el entorno, en unos Juegos cuya organización presume de ser la más ecológica de la historia.assistant

No MWE found.",No MWE found.,"IRV: destacar se
IAV: presume de"
119,"Los pasos fundamentales en este sentido fueron en primer lugar , la definición de lo que se consideraba un compuesto "" verdadero "" , más conocida como Ley de las proporciones definidas , propuesta por J.L. Proust en 1799 , la cual establece que : « un compuesto determinado siempre estará constituido por las mismas proporciones de sus elementos constituyentes » .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los pasos fundamentales en este sentido fueron en primer lugar, la definición de lo que se consideraba un compuesto "" verdadero "", más conocida como Ley de las proporciones definidas, propuesta por J.L. Proust en 1799, la cual establece que : « un compuesto determinado siempre estará constituido por las mismas proporciones de sus elementos constituyentes ».assistant

No MWE found.",No MWE found.,No MWE found.
120,Hacen bien .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Hacen bien.assistant

No MWE found.",No MWE found.,VID: Hacen bien
121,"Wanadoo , el tercer proveedor de servicios de Internet de España por cuota de mercado , cuenta en estos momentos con 477.000 clientes de acceso a Internet , de los que 100.000 tienen contratada la Multitarifa Plana .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Wanadoo, el tercer proveedor de servicios de Internet de España por cuota de mercado, cuenta en estos momentos con 477.000 clientes de acceso a Internet, de los que 100.000 tienen contratada la Multitarifa Plana.assistant

No MWE found.",No MWE found.,IAV: cuenta con
122,"El Caprabo Igualada , actual campeón de la Liga Europea de hockey sobre patines , se jugará mañana en la pista del de el Benfica de Lisboa , en partido de la sexta y última jornada de la liguilla de cuartos de final , su clasificación para la final a cuatro de la competición .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El Caprabo Igualada, actual campeón de la Liga Europea de hockey sobre patines, se jugará mañana en la pista del de el Benfica de Lisboa, en partido de la sexta y última jornada de la liguilla de cuartos de final, su clasificación para la final a cuatro de la competición.assistant

VID: clasificación para",VID: clasificación para,IRV: se jugará
123,Nuevamente suenan rumores de que Tévez podría acabar en el Inter de Milan después de que Branca lo descartase por caro .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Nuevamente suenan rumores de que Tévez podría acabar en el Inter de Milan después de que Branca lo descartase por caro.assistant

No MWE found.",No MWE found.,No MWE found.
124,"Los ministros no se separaron del de el guión marcado por el comunicado que emitió ayer por la noche el Eurogrupo nada más conocer los resultados , que "" lamenta "" la decisión del de el pueblo danés aunque precisa que "" no cierra definitivamente la puerta a una adhesión posterior "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Los ministros no se separaron del de el guión marcado por el comunicado que emitió ayer por la noche el Eurogrupo nada más conocer los resultados, que "" lamenta "" la decisión del de el pueblo danés aunque precisa que "" no cierra definitivamente la puerta a una adhesión posterior "".assistant

VID: puerta a una",VID: puerta a una,"IRV: se separaron
VID: cierra la puerta"
125,"El rally náutico partirá de Las Palmas de Gran Canaria el próximo día 19 con destino a la isla caribeña de Santa Lucía , y las 2.700 millas que separan a las dos islas atlánticas precisarán entre 13 y 26 días de navegación , dependiendo del de el tamaño del de el barco y del de el viento que acompañe .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El rally náutico partirá de Las Palmas de Gran Canaria el próximo día 19 con destino a la isla caribeña de Santa Lucía, y las 2.700 millas que separan a las dos islas atlánticas precisarán entre 13 y 26 días de navegación, dependiendo del de el tamaño del de el barco y del de el viento que acompañe.assistant

VID: partirá
VID: acompañe","VID: partirá
VID: acompañe","IAV: dependiendo de
IAV: dependiendo de"
126,"Le sobreviven su esposa Sue y 2 hijos , Dee y Francis Gary Jr. .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Le sobreviven su esposa Sue y 2 hijos, Dee y Francis Gary Jr..assistant

No MWE found.",No MWE found.,No MWE found.
127,"El Gobierno se dispone a reducir la tarifa del de el impuesto de renta de 35 por ciento al a el 32 por ciento , una disminución que en las actuales condiciones fiscales debe ser compensado a través de otros ingresos , según los analistas .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Kategorilere göre VMWE örnekleri şunlardır:

VID: ödün vermek, rıza göstermek, gol yiyen, sitem etmek
LVC.full: rahatsız edeceği, engel olamıyoruz, neden olmuştu, ödeme yapmasının

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
El Gobierno se dispone a reducir la tarifa del de el impuesto de renta de 35 por ciento al a el 32 por ciento, una disminución que en las actuales condiciones fiscales debe ser compensado a través de otros ingresos, según los analistas.assistant

No MWE found.",No MWE found.,"IRV: se dispone
IAV: se dispone a
MVC: debe compensado"
