,sentence,full_output,output,label
135,Anayasa'nın 83 . maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Anayasa'nın 83. maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır.assistant

No MWE found.",No MWE found.,No MWE found.
136,"Abdullah'ın basına koyduğu ambargoya tepki gösterdi , "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Abdullah'ın basına koyduğu ambargoya tepki gösterdi, "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı.assistant

No MWE found.",No MWE found.,VID: tepki gösterdi
137,"Bugüne kadar birleşik yazdığımız "" Gaziantep'in , şimdi TDK'ya göre ayrı yazılması gerekiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Bugüne kadar birleşik yazdığımız "" Gaziantep'in, şimdi TDK'ya göre ayrı yazılması gerekiyor.assistant

No MWE found.",No MWE found.,No MWE found.
138,"CUMHURBAŞKANI Süleyman Demirel , gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek , Türkiye'nin , tarımda .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
CUMHURBAŞKANI Süleyman Demirel, gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek, Türkiye'nin, tarımda.assistant

No MWE found.",No MWE found.,No MWE found.
139,"Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli , siyaset elini adaletten çekmelidir çekmeli dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli, siyaset elini adaletten çekmelidir çekmeli dir.assistant

No MWE found.",No MWE found.,VID: elini çekmeli dir
140,"Yönetim Bilimleri , Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Yönetim Bilimleri, Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor.assistant

No MWE found.",No MWE found.,LVC.full: eğitim verilmesi
141,"Doğum kontrolüne karşı çıkıp , daha çok çocuk isteyen biri , sanırsınız ki çocukları çok seviyor , onun için bu konuda bu kadar ısrarcı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Doğum kontrolüne karşı çıkıp, daha çok çocuk isteyen biri, sanırsınız ki çocukları çok seviyor, onun için bu konuda bu kadar ısrarcı.assistant

No MWE found.",No MWE found.,VID: karşı çıkıp
142,"Eleştirdikleri çeteler , kumar ve uyuşturucu parasına bulaşmış milliyetçiler , insanları öldürürken , bu politikaları sessizce onayladılar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Eleştirdikleri çeteler, kumar ve uyuşturucu parasına bulaşmış milliyetçiler, insanları öldürürken, bu politikaları sessizce onayladılar.assistant

No MWE found.",No MWE found.,No MWE found.
143,"Mezarın yanındaki yanında ki camide Türkler de vardı ."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E .t ., "" Cumhurbaşkanı Süleyman Demirel , Başbakan Mesut Yılmaz , Bülent Ecevit ve Deniz Baykal a kızıyorlardı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Mezarın yanındaki yanında ki camide Türkler de vardı."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E.t., "" Cumhurbaşkanı Süleyman Demirel, Başbakan Mesut Yılmaz, Bülent Ecevit ve Deniz Baykal a kızıyorlardı.assistant

MVC: Mezarın
MVC: Cennetin
MVC: açacağız","MVC: Mezarın
MVC: Cennetin
MVC: açacağız",VID: karşı çıkanların
144,"Biz baştan beri , yıllardır yıllar dır şiddete uzağız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Biz baştan beri, yıllardır yıllar dır şiddete uzağız.assistant

No MWE found.",No MWE found.,No MWE found.
145,"Özellikle para piyasalarında oluşan olumlu hava , enflasyon hedefinin aşağılara çekilmesine yol açıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Özellikle para piyasalarında oluşan olumlu hava, enflasyon hedefinin aşağılara çekilmesine yol açıyor.assistant

No MWE found.",No MWE found.,VID: yol açıyor
146,"Kör imam'ın yargılanarak , hapse mahkum olan müritlerinden üçü cezalarını bu hapishanede çekiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Kör imam'ın yargılanarak, hapse mahkum olan müritlerinden üçü cezalarını bu hapishanede çekiyor.assistant

No MWE found.",No MWE found.,"LVC.full: mahkum olan
VID: cezalarını çekiyor"
147,"Uzan , Oğuz ' un , Fenerbahçe'den gelişini ise "" Oğuz bir firmadır firma dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Uzan, Oğuz'un, Fenerbahçe'den gelişini ise "" Oğuz bir firmadır firma dır.assistant

No MWE found.",No MWE found.,No MWE found.
148,"Partisine aralarında emekli askerlerin de bulunduğu katılım töreninde konuşan Yazıcıoğlu RP'ye yüklenirken şu görüşleri dile getirdi : "" Meydanlarda adaletsizliği ve zulmü kınayarak iktidara gelmiş olanlar şimdi neden memura zulmetmektedir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Partisine aralarında emekli askerlerin de bulunduğu katılım töreninde konuşan Yazıcıoğlu RP'ye yüklenirken şu görüşleri dile getirdi : "" Meydanlarda adaletsizliği ve zulmü kınayarak iktidara gelmiş olanlar şimdi neden memura zulmetmektedir.assistant

MVC: kınayarak kınayarak",MVC: kınayarak kınayarak,VID: dile getirdi
149,"Her şeyden önce , savaşı yitiren taraf , baştan bunu öngörebilmiş ve çatışmayı önlemek için elinden geleni yapmış ise , artık burada yanlış hesaptan söz etmenin olanağı yoktur yok tur .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Her şeyden önce, savaşı yitiren taraf, baştan bunu öngörebilmiş ve çatışmayı önlemek için elinden geleni yapmış ise, artık burada yanlış hesaptan söz etmenin olanağı yoktur yok tur.assistant

MVC: etmenin olanağı yoktur",MVC: etmenin olanağı yoktur,"VID: elinden geleni yapmış
LVC.full: söz etmenin"
