,sentence,full_output,output,label
134,"DIŞİŞLERİ Bakanı Tansu Çiller'in geçtiğimiz ay Moskova'ya gerçekleştirdiği ziyaret sırasında gündeme getirdiği ve "" Yumruğumu masaya vurdum , Ruslar'ı ikna ettim "" dediği Rus yapımı S - 300 füzelerinin Rumlar'a satılması yönündeki yönünde ki anlaşmanın Pazartesi günü imzalanacağı bildirildi .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
DIŞİŞLERİ Bakanı Tansu Çiller'in geçtiğimiz ay Moskova'ya gerçekleştirdiği ziyaret sırasında gündeme getirdiği ve "" Yumruğumu masaya vurdum, Ruslar'ı ikna ettim "" dediği Rus yapımı S - 300 füzelerinin Rumlar'a satılması yönündeki yönünde ki anlaşmanın Pazartesi günü imzalanacağı bildirildi.assistant

VID: vurdum",VID: vurdum,VID: gündeme getirdiği
135,Anayasa'nın 83 . maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Anayasa'nın 83. maddesi milletvekillerinin seçilmeden önce veya seçildikten sonra - küçük istisnalar dışında - yargılanamayacağı hükmünü taşımaktadır.assistant

No MWE found.",No MWE found.,No MWE found.
136,"Abdullah'ın basına koyduğu ambargoya tepki gösterdi , "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Abdullah'ın basına koyduğu ambargoya tepki gösterdi, "" İşimizi kamuoyuna yansıtan basındır "" ifadesini kullandı.assistant

VID: tepki gösterdi",VID: tepki gösterdi,VID: tepki gösterdi
137,"Bugüne kadar birleşik yazdığımız "" Gaziantep'in , şimdi TDK'ya göre ayrı yazılması gerekiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Bugüne kadar birleşik yazdığımız "" Gaziantep'in, şimdi TDK'ya göre ayrı yazılması gerekiyor.assistant

No MWE found.",No MWE found.,No MWE found.
138,"CUMHURBAŞKANI Süleyman Demirel , gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek , Türkiye'nin , tarımda .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
CUMHURBAŞKANI Süleyman Demirel, gelişmiş ülkelerde tarımla uğraşan nüfusun oranının yüzde 10'un altında olduğunu belirterek, Türkiye'nin, tarımda.assistant

No MWE found.",No MWE found.,No MWE found.
139,"Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli , siyaset elini adaletten çekmelidir çekmeli dir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Hakimler ve Savcılar Yüksek Kurulu'nun yapısı değişmeli, siyaset elini adaletten çekmelidir çekmeli dir.assistant

VID: elini çekmelidir",VID: elini çekmelidir,VID: elini çekmeli dir
140,"Yönetim Bilimleri , Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Yönetim Bilimleri, Mühendislik Bilimleri ve Fen Bilimleri alanlarında kurulan enstitülerin özellikle Milli Gençlik Vakfı'na bağlı olan üniversiteli gençlerin yüksek lisans düzeyde eğitim verilmesi hedefleniyor.assistant

VID: hedefleniyor",VID: hedefleniyor,LVC.full: eğitim verilmesi
141,"Doğum kontrolüne karşı çıkıp , daha çok çocuk isteyen biri , sanırsınız ki çocukları çok seviyor , onun için bu konuda bu kadar ısrarcı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Doğum kontrolüne karşı çıkıp, daha çok çocuk isteyen biri, sanırsınız ki çocukları çok seviyor, onun için bu konuda bu kadar ısrarcı.assistant

VID: çıkıp",VID: çıkıp,VID: karşı çıkıp
142,"Eleştirdikleri çeteler , kumar ve uyuşturucu parasına bulaşmış milliyetçiler , insanları öldürürken , bu politikaları sessizce onayladılar .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Eleştirdikleri çeteler, kumar ve uyuşturucu parasına bulaşmış milliyetçiler, insanları öldürürken, bu politikaları sessizce onayladılar.assistant

VID: onayladılar",VID: onayladılar,No MWE found.
143,"Mezarın yanındaki yanında ki camide Türkler de vardı ."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E .t ., "" Cumhurbaşkanı Süleyman Demirel , Başbakan Mesut Yılmaz , Bülent Ecevit ve Deniz Baykal a kızıyorlardı .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Mezarın yanındaki yanında ki camide Türkler de vardı."" Hazari nin sık sık "" Cennetin kapılarını şeriata karşı çıkanların kafalarıyla açacağız "" dediğini söyleyen E.t., "" Cumhurbaşkanı Süleyman Demirel, Başbakan Mesut Yılmaz, Bülent Ecevit ve Deniz Baykal a kızıyorlardı.assistant

VID: kızıyorlardı",VID: kızıyorlardı,VID: karşı çıkanların
144,"Biz baştan beri , yıllardır yıllar dır şiddete uzağız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Biz baştan beri, yıllardır yıllar dır şiddete uzağız.assistant

No MWE found.",No MWE found.,No MWE found.
145,"Özellikle para piyasalarında oluşan olumlu hava , enflasyon hedefinin aşağılara çekilmesine yol açıyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Özellikle para piyasalarında oluşan olumlu hava, enflasyon hedefinin aşağılara çekilmesine yol açıyor.assistant

No MWE found.",No MWE found.,VID: yol açıyor
146,"Kör imam'ın yargılanarak , hapse mahkum olan müritlerinden üçü cezalarını bu hapishanede çekiyor .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Kör imam'ın yargılanarak, hapse mahkum olan müritlerinden üçü cezalarını bu hapishanede çekiyor.assistant

No MWE found.",No MWE found.,"LVC.full: mahkum olan
VID: cezalarını çekiyor"
147,"Uzan , Oğuz ' un , Fenerbahçe'den gelişini ise "" Oğuz bir firmadır firma dır .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Uzan, Oğuz'un, Fenerbahçe'den gelişini ise "" Oğuz bir firmadır firma dır.assistant

No MWE found.",No MWE found.,No MWE found.
148,"Partisine aralarında emekli askerlerin de bulunduğu katılım töreninde konuşan Yazıcıoğlu RP'ye yüklenirken şu görüşleri dile getirdi : "" Meydanlarda adaletsizliği ve zulmü kınayarak iktidara gelmiş olanlar şimdi neden memura zulmetmektedir .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Partisine aralarında emekli askerlerin de bulunduğu katılım töreninde konuşan Yazıcıoğlu RP'ye yüklenirken şu görüşleri dile getirdi : "" Meydanlarda adaletsizliği ve zulmü kınayarak iktidara gelmiş olanlar şimdi neden memura zulmetmektedir.assistant

VID: dile getirdi",VID: dile getirdi,VID: dile getirdi
149,"Her şeyden önce , savaşı yitiren taraf , baştan bunu öngörebilmiş ve çatışmayı önlemek için elinden geleni yapmış ise , artık burada yanlış hesaptan söz etmenin olanağı yoktur yok tur .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Her şeyden önce, savaşı yitiren taraf, baştan bunu öngörebilmiş ve çatışmayı önlemek için elinden geleni yapmış ise, artık burada yanlış hesaptan söz etmenin olanağı yoktur yok tur.assistant

VID: elinden geleni yapmış",VID: elinden geleni yapmış,"VID: elinden geleni yapmış
LVC.full: söz etmenin"
150,Dilimizde yer eden yabancı sözcüklerin özgün yazılış biçimleri de belirtiliyor .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
Dilimizde yer eden yabancı sözcüklerin özgün yazılış biçimleri de belirtiliyor.assistant

No MWE found.",No MWE found.,No MWE found.
151,"İstanbul Cumhuriyet Başsavcısı Ferzan Çitici , bu konuda Adalet Bakanı Şevket Kazan'ın da çok hassas olduğunu belirterek "" İlk olarak Şahin'i bulup ifadesini alacağız .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

Bu cümledeki tüm VMWE'leri (eylemsel çok sözcüklü ifadeler) belirleyip etiketleyebilir misiniz?

VMWE türleri arasında eylemsel deyimler, hafif eylem yapıları, özsel dönüşlü eylemler, eylem-parçacık yapıları, çoklu eylem yapıları ve özsel ilgeçli eylemler yer alabilir ancak bunlarla sınırlı değildir.

Etiketiniz VMWE türü, ardından iki nokta ve VMWE'den oluşmalıdır. Birden fazla VMWE varsa her birini ayrı bir satırda etiketleyiniz. VMWE yoksa 'No MWE found.' yazınız.



İşte cümle:
İstanbul Cumhuriyet Başsavcısı Ferzan Çitici, bu konuda Adalet Bakanı Şevket Kazan'ın da çok hassas olduğunu belirterek "" İlk olarak Şahin'i bulup ifadesini alacağız.assistant

LVC.full: ifadesini alacağız",LVC.full: ifadesini alacağız,No MWE found.
