,sentence,full_output,output,label
130,"Aznar recibió hoy en el Palacio de la Moncloa a un grupo de cantantes que apoyan a diversas asociaciones de mujeres , formado por Cristina del de el Valle , Marta y Marilia ( componentes del de el dúo "" Ella baila Sola "" ) , Malú , Tamara , María Angeles Muñoz ( Camela ) , Olga Cerpa ( Mestisay ) y Aurora Beltrán ( Tahures Zurdos ) .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Aznar recibió hoy en el Palacio de la Moncloa a un grupo de cantantes que apoyan a diversas asociaciones de mujeres, formado por Cristina del de el Valle, Marta y Marilia ( componentes del de el dúo "" Ella baila Sola "" ), Malú, Tamara, María Angeles Muñoz ( Camela ), Olga Cerpa ( Mestisay ) y Aurora Beltrán ( Tahures Zurdos ).assistant

No MWE found.",No MWE found.,No MWE found.
131,"Según la diputada socialista , uno de los mayores errores ha sido limitar en la Ley de Hidrocarburos de 1998 la capacidad de actuación de los poderes públicos ante una estructura de la oferta de carácter oligopólico "" propensa a ejercer su poder sobre minoristas y consumidores "" , además de establecer un esquema de órganos de defensa de la competencia de "" reducidas atribuciones "" y "" escasa neutralidad y transparencia "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Según la diputada socialista, uno de los mayores errores ha sido limitar en la Ley de Hidrocarburos de 1998 la capacidad de actuación de los poderes públicos ante una estructura de la oferta de carácter oligopólico "" propensa a ejercer su poder sobre minoristas y consumidores "", además de establecer un esquema de órganos de defensa de la competencia de "" reducidas atribuciones "" y "" escasa neutralidad y transparencia "".assistant

IRV: ejercer sobre
MVC: establecer esquema
VID: ejercer poder","IRV: ejercer sobre
MVC: establecer esquema
VID: ejercer poder",No MWE found.
132,"Así lo creen estudiosos del de el tema , como los investigadores de la Universidad de Southampton que establecieron que "" una persona normal dice , en promedio , 3 mentiras en una charla de 10 minutos , sin contar las omisiones y las exageraciones "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Así lo creen estudiosos del de el tema, como los investigadores de la Universidad de Southampton que establecieron que "" una persona normal dice, en promedio, 3 mentiras en una charla de 10 minutos, sin contar las omisiones y las exageraciones "".assistant

No MWE found.",No MWE found.,No MWE found.
133,"Además de la sabiduría y experiencia que se le presupone al a el técnico que más partidos ha dirigido en Primera División , se dice que Javier Irureta es un entrenador con suerte .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Además de la sabiduría y experiencia que se le presupone al a el técnico que más partidos ha dirigido en Primera División, se dice que Javier Irureta es un entrenador con suerte.assistant

No MWE found.",No MWE found.,No MWE found.
134,"Sven Lunsche , economista y editor de varias publicaciones económicas , dijo a EFE que "" el CNA ha logrado crear , para los sudafricanos menos privilegiados , una vida mejor - eslogan electoral del de el partido - y hoy muchos más cuentan con electricidad , agua corriente , y acceso a la vivienda "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Sven Lunsche, economista y editor de varias publicaciones económicas, dijo a EFE que "" el CNA ha logrado crear, para los sudafricanos menos privilegiados, una vida mejor - eslogan electoral del de el partido - y hoy muchos más cuentan con electricidad, agua corriente, y acceso a la vivienda "".assistant

No MWE found.",No MWE found.,IAV: cuentan con
135,Mientras que el alemán es el más difundido ( es el de hoja redondeada ) el francés también es popular ;,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Mientras que el alemán es el más difundido ( es el de hoja redondeada ) el francés también es popular ;assistant

No MWE found.",No MWE found.,No MWE found.
136,"La labor no se presenta nada fácil para Schumacher , a quien la escudería le ha desmontado su departamento de prensa , que estaba compuesto por alemanes , le ha puesto una profesora de italiano , ya que después de cinco años en la escudería todavía no lo hablaba y la llegada de Barrichello , que domina la lengua de Dante , le ha hecho cambiar sus costumbres y en la presentación del de el equipo a finales de enero , pronunció sus primeras palabras en italiano en público .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
La labor no se presenta nada fácil para Schumacher, a quien la escudería le ha desmontado su departamento de prensa, que estaba compuesto por alemanes, le ha puesto una profesora de italiano, ya que después de cinco años en la escudería todavía no lo hablaba y la llegada de Barrichello, que domina la lengua de Dante, le ha hecho cambiar sus costumbres y en la presentación del de el equipo a finales de enero, pronunció sus primeras palabras en italiano en público.assistant

IRV: se presentaba",IRV: se presentaba,MVC: estaba compuesto
137,Moriría aún internado en 1970 .,"system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
Moriría aún internado en 1970.assistant

No MWE found.",No MWE found.,No MWE found.
138,"El Ministerio agrega que la inflación acumulada alcanzó hasta agosto pasado un 3,4 por ciento , y el promedio anual registró un 1,3 por ciento .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
El Ministerio agrega que la inflación acumulada alcanzó hasta agosto pasado un 3,4 por ciento, y el promedio anual registró un 1,3 por ciento.assistant

No MWE found.",No MWE found.,No MWE found.
139,"En su opinión , "" sería necesario en este país un pacto de izquierdas o de centro izquierda "" que se basaría en programas como el empleo la educación o la salud pública , si bien adelantó que "" nadie va a ver a Francisco Frutos en la puerta del de el PSOE para pedir un pacto "" .","system

Cutting Knowledge Date: December 2023
Today Date: 26 Jul 2024

user

¿Puedes identificar y etiquetar todas las VMWE (expresiones verbales multi-palabra) en esta oración?

Los tipos de VMWE incluyen, entre otros, modismos verbales, construcciones verbales ligeras, verbos inherentemente reflexivos, construcciones verbo-partícula, construcciones con múltiples verbos y verbos inherentemente adposicionales.

Ejemplos de VMWE por categoría incluyen:

VID: estaba a favor, quedar bien
MVC: podría utilizar
LVC.full: tiene consecuencias, hace referencia
IAV: insistió en
IRV: se comprometían, se separaron

Tu etiqueta debe consistir en el tipo de VMWE, seguido de dos puntos y luego la VMWE. Si hay varias VMWE, etiqueta cada una en una línea separada. Si no hay ninguna VMWE, escribe 'No MWE found.'



Esta es la oración:
En su opinión, "" sería necesario en este país un pacto de izquierdas o de centro izquierda "" que se basaría en programas como el empleo la educación o la salud pública, si bien adelantó que "" nadie va a ver a Francisco Frutos en la puerta del de el PSOE para pedir un pacto "".assistant

IRV: se basaría
MVC: va a ver
VID: ver a","IRV: se basaría
MVC: va a ver
VID: ver a",IRV: se basaría
